arg_num,PARAMETER,Name,SITE specific?,Units,Description,,,,,,,,,
92,LERVB,LERVB,,mm d-1 Â°C-1,Leaf elongation slope vegetative,,,,,,,,,
93,LERGA,LERGA,,Â°C,Leaf elongation intercept generative,,,,,,,,,
94,RDRTILMIN,RDRTILMIN,,d-1,Background relative rate of tiller death,,,,,,,,,
95,RDRHARVMAX,RDRHARVMAX,,d-1,Maximum relative death rate due to harvest,,,,,,,,,
96,FGRESSI,FGRESSI,,-,CRES sink strength factor,,,,,,,,,
97,BD,BD,TRUE,kg l-1,Bulk density of soil,,,,,,,,,
98,HARVFRD,HARVFRD,,-,Relative harvest fraction of CLVD,,,,,,,,,
99,EBIOMAX,EBIOMAX,,-,Earthworm biomass max,,,,,,,,,
100,KBASAL,KBASAL,,?,Constant at half basal area,,,,,,,,,
101,RDRWMAX,RDRWMAX,,d-1,Maximum death rate due to water stress,,,,,,,,,
102,BASALI,BASALI,,-,Grass basal area,,,,,,,,,
103,ABASAL,ABASAL,,d-1,Grass basal area response rate,,,,,,,,,
104,TVERNDMN,TVERNDMN,,d,Minimum vernalisation days,,,,,,,,,
105,DAYLGEMN,DAYLGEMN,,-,Minimum daylength growth effect,,,,,,,,,
106,TRANRFCR,TRANRFCR,,-,Critical water stress for tiller death,,,,,,,,,
107,DELE,DELE,,-,Litter disappearance due to earthworms,,,,,,,,,
108,DELD,DELD,,-,Litter disappearance due to decomposition,,,,,,,,,
